Country,UN_R/P_10%,UN_R/P_20%,WB_Gini_%,WB_Gini_Year,All,Male,Female,2019_rank,2019,2018_rank,2018,2017_rank,2017,2016_rank,2016,2015_rank,2015,2014_rank,2014,2013_rank,2013,2012_rank,2012,2011_rank,2011,2010_rank,2010,2009_rank,2009,2008_rank,2008,gpi_at_gini_year
Sierra Leone,87.2,5.4,35.7,2018,11.3,14.8,8.2,52,1.822,34,1.737,40,1.751,41,1.772,45,1.792,42,1.777,47,1.821,60,1.917,56,1.895,49,1.847,52,1.862,56,1.867,1.737
Singapore,17.7,,30.0,2018,9.7,12.7,6.4,7,1.347,9,1.382,12,1.4,11,1.393,10,1.387,11,1.416,14,1.455,13,1.441,13,1.461,16,1.486,18,1.518,20,1.58,1.382
Slovakia,6.7,4.1,25.2,2016,9.3,16.7,2.6,23,1.55,23,1.564,27,1.627,25,1.594,23,1.539,22,1.543,25,1.591,20,1.573,22,1.592,20,1.548,19,1.529,18,1.542,1.594
Slovenia,5.9,3.7,24.2,2017,14.0,22.7,5.5,8,1.355,10,1.39,9,1.373,10,1.39,13,1.421,14,1.43,11,1.434,11,1.438,6,1.388,6,1.387,7,1.388,12,1.39,1.373
Somalia,,,30.0,2018,14.7,22.8,7.1,163,3.574,162,3.576,162,3.519,160,3.465,159,3.425,160,3.288,161,3.316,160,3.279,159,3.167,157,3.163,159,3.312,159,3.204,3.576
South Africa,33.1,28.4,63.0,2014,23.5,37.9,9.8,127,2.399,125,2.335,125,2.336,130,2.309,134,2.428,127,2.372,126,2.332,116,2.299,120,2.312,123,2.331,128,2.364,108,2.173,2.372
Spain,10.3,7.3,34.7,2017,5.3,7.9,2.8,32,1.699,29,1.676,22,1.552,24,1.582,24,1.556,27,1.63,29,1.667,27,1.668,36,1.739,44,1.807,41,1.782,37,1.721,1.552
Sri Lanka,11.1,6.8,39.8,2016,12.9,20.9,6.1,72,1.986,70,1.964,72,1.98,95,2.101,108,2.225,104,2.176,111,2.221,117,2.303,144,2.64,149,2.793,141,2.515,140,2.467,2.101
Sudan,,6.2,35.4,2009,6.7,10.4,3.4,149,2.921,150,2.95,150,2.968,150,2.945,150,2.976,152,2.968,154,2.958,155,2.944,157,3.061,152,2.996,152,2.947,156,2.947,2.947
Sudan,,6.2,35.4,2009,4.8,6.3,3.3,149,2.921,150,2.95,150,2.968,150,2.945,150,2.976,152,2.968,154,2.958,155,2.944,157,3.061,152,2.996,152,2.947,156,2.947,2.947
Sweden,6.2,4.6,28.8,2017,12.4,16.9,7.7,18,1.533,15,1.507,14,1.489,13,1.42,9,1.383,7,1.375,9,1.399,8,1.409,7,1.409,7,1.39,6,1.382,11,1.389,1.489
Switzerland,9.0,5.2,32.7,2017,9.8,14.2,5.7,10,1.375,7,1.379,7,1.368,8,1.369,16,1.443,13,1.424,10,1.421,10,1.435,5,1.383,13,1.464,16,1.496,17,1.495,1.368
Syria,,,35.8,2004,2.1,3.5,0.8,161,3.526,161,3.525,160,3.462,161,3.524,161,3.491,156,3.23,146,2.65,141,2.561,143,2.591,163,,163,,163,,3.526
Tajikistan,7.8,5.6,34.0,2015,5.3,7.4,3.4,105,2.196,117,2.279,118,2.264,128,2.304,114,2.237,126,2.355,116,2.265,103,2.189,109,2.212,113,2.226,116,2.248,116,2.25,2.237
Tanzania,9.2,6.2,40.5,2017,8.2,13.5,3.7,54,1.86,52,1.84,51,1.825,51,1.847,52,1.857,51,1.833,44,1.799,40,1.772,35,1.735,38,1.761,39,1.772,44,1.783,1.825
Thailand,12.6,6.0,36.4,2018,8.0,13.9,2.3,117,2.278,114,2.266,120,2.285,128,2.304,135,2.43,135,2.444,137,2.482,139,2.507,135,2.45,138,2.482,139,2.49,137,2.423,2.266
East Timor,,4.1,28.7,2014,4.5,6.7,2.4,63,1.914,61,1.907,62,1.94,68,1.959,73,1.962,73,1.988,61,1.926,62,1.974,64,1.946,68,1.958,38,1.771,42,1.769,1.988
Togo,,9.7,43.1,2015,14.8,24.0,6.5,108,2.205,99,2.103,67,1.954,65,1.951,70,1.958,71,1.985,67,1.951,64,1.98,69,2.0,74,2.004,78,2.0,76,2.002,1.958
Trinidad and Tobago,12.9,,40.3,1992,8.3,13.1,3.7,93,2.094,86,2.053,96,2.089,88,2.073,95,2.111,94,2.103,89,2.097,95,2.128,81,2.055,88,2.085,85,2.034,101,2.121,2.094
Tunisia,13.4,5.2,32.8,2015,3.2,4.6,1.8,82,2.035,75,2.0,70,1.976,63,1.949,75,1.997,84,2.077,90,2.106,85,2.092,53,1.851,40,1.789,44,1.807,46,1.812,1.997
Turkey,6.6,8.5,41.9,2018,2.3,3.6,1.2,152,3.015,149,2.909,147,2.802,144,2.714,138,2.496,141,2.518,143,2.578,133,2.446,134,2.441,139,2.486,142,2.541,138,2.44,2.909
Turkmenistan,12.3,,40.8,1999,6.1,9.4,2.9,115,2.265,119,2.283,116,2.256,108,2.2,105,2.198,107,2.189,109,2.218,112,2.261,104,2.196,116,2.241,104,2.158,118,2.267,2.265
Uganda,16.6,8.2,42.8,2016,10.4,19.4,3.7,105,2.196,107,2.176,105,2.179,102,2.138,115,2.239,118,2.281,103,2.192,118,2.308,125,2.34,128,2.361,132,2.414,145,2.53,2.138
Ukraine,5.9,3.5,26.1,2018,17.7,32.7,4.7,150,2.95,152,3.147,155,3.213,156,3.28,152,3.059,144,2.562,119,2.298,94,2.125,102,2.171,114,2.228,111,2.203,104,2.127,3.147
United Arab Emirates,,,32.5,2014,5.2,6.3,2.6,53,1.847,45,1.816,56,1.883,43,1.783,44,1.767,37,1.708,28,1.665,32,1.7,28,1.649,28,1.669,29,1.685,39,1.738,1.708
United Kingdom,13.8,5.4,34.8,2016,6.9,10.4,3.4,45,1.801,50,1.831,42,1.789,47,1.806,51,1.844,56,1.868,52,1.876,52,1.859,55,1.876,53,1.871,48,1.84,46,1.812,1.806
United States,18.5,9.4,41.4,2016,14.5,22.4,6.8,128,2.401,124,2.332,123,2.311,109,2.203,119,2.256,116,2.269,118,2.283,115,2.29,116,2.284,122,2.32,124,2.337,117,2.257,2.203
Uruguay,11.8,7.8,39.7,2018,18.8,31.1,7.7,34,1.711,37,1.754,35,1.703,35,1.715,41,1.759,36,1.698,35,1.689,35,1.728,27,1.647,31,1.703,33,1.714,33,1.7,1.754
Uzbekistan,10.6,,35.3,2003,8.3,11.8,4.9,102,2.166,104,2.144,101,2.117,107,2.198,120,2.258,117,2.271,123,2.321,124,2.334,118,2.297,119,2.267,113,2.226,118,2.267,2.166
Venezuela,18.8,15.8,46.9,2006,2.1,3.7,0.7,144,2.671,142,2.643,141,2.608,143,2.601,139,2.51,132,2.401,129,2.365,128,2.379,133,2.426,135,2.435,129,2.377,125,2.344,2.671
Vietnam,6.9,6.2,35.7,2018,7.2,10.6,4.2,57,1.877,62,1.911,58,1.91,59,1.894,55,1.888,50,1.83,51,1.868,51,1.85,49,1.843,57,1.905,57,1.883,54,1.86,1.911
Yemen,8.6,6.1,36.7,2014,7.1,9.0,5.3,160,3.412,158,3.308,157,3.316,157,3.287,148,2.84,148,2.735,152,2.755,150,2.79,148,2.735,145,2.686,138,2.484,129,2.35,2.735
Zambia,,21.1,57.1,2015,14.4,25.7,5.3,49,1.805,48,1.821,41,1.78,42,1.774,50,1.817,45,1.793,38,1.724,44,1.81,33,1.721,48,1.839,54,1.864,57,1.879,1.817
Zimbabwe,,8.6,44.3,2017,23.6,37.8,13.5,132,2.463,126,2.34,122,2.297,117,2.25,113,2.235,130,2.387,138,2.501,140,2.528,146,2.695,146,2.752,149,2.831,141,2.472,2.297
